plate,state,license_type,summons_number,issue_date,violation_time,violation,judgment_entry_date,fine_amount,penalty_amount,interest_amount,reduction_amount,payment_amount,amount_due,precinct,borough,issuing_agency,violation_status,summons_image,weekday,year,month,day,address,latitude,longitude
DCU5057,NY,PAS,8952939517,2020-08-15,04:59P,NO MATCH-PLATE/STICKER,NA,65,0,0,0,0,65,019,Manhattan,TRAFFIC,HEARING ADJOURNMENT,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1VMXFhM3BQVkZWNFRuYzlQUT09&locationName=_____________________),Saturday,2020,8,15,"E 5th Ave ,  10ft N/of E 61st St , NY",40.7744146,-73.9656177
JLV2820,NY,PAS,8836822113,2020-07-08,02:20P,FIRE HYDRANT,NA,115,0,0,0,0,115,114,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNXFaM2xOYWtWNFRYYzlQUT09&locationName=_____________________),Wednesday,2020,7,8,"3232 49th St ,   , NY",40.7549036,-73.9127677
KSJ2102,NY,PAS,8958328551,2020-10-18,11:01A,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,048,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1VOUVUWGxQUkZVeFRWRTlQUT09&locationName=_____________________),Sunday,2020,10,18,"W Quarry Rd ,  2ft N/of E 181st St , NY",40.8506262,-73.8913504
JPD4161,NY,PAS,8994943651,2020-09-23,11:37A,NO PARKING-STREET CLEANING,NA,65,0,0,0,0,65,083,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck5VNUVhekJOZWxreFRWRTlQUT09&locationName=_____________________),Wednesday,2020,9,23,"1485 Menahan St ,   , NY",40.704564,-73.910655
KNE9270,NY,PAS,8969906289,2020-10-22,08:09A,NO STANDING-DAY/TIME LIMITS,NA,115,0,0,0,0,115,043,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rOVVhM2RPYWtrMFQxRTlQUT09&locationName=_____________________),Thursday,2020,10,22,"825 Boynton Ave ,   , NY",40.8202213,-73.8766128
KKF7022,NY,PAS,8968527453,2020-07-01,01:37A,FIRE HYDRANT,NA,115,0,0,0,0,115,052,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rOUVWWGxPZWxFeFRYYzlQUT09&locationName=_____________________),Wednesday,2020,7,1,"335 E 205th St ,   , NY",40.873818,-73.876309
HYB3668,NY,PAS,8993367425,2020-08-17,02:55P,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,081,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck5VMTZUVEpPZWxGNVRsRTlQUT09&locationName=_____________________),Monday,2020,8,17,"1158 Dekalb Ave ,   , NY",40.6946668,-73.9285193
FFZ1492,NY,PAS,8889097024,2020-10-20,08:43A,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,114,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk5FOVVRVFZPZWtGNVRrRTlQUT09&locationName=_____________________),Tuesday,2020,10,20,"0 Steinway Lot #1 ,   , NY",40.774418,-73.90371
KKN6348,NY,PAS,8967886731,2020-10-12,01:35P,DOUBLE PARKING,NA,115,0,0,0,0,115,044,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rNTZaelJPYW1ONlRWRTlQUT09&locationName=_____________________),Monday,2020,10,12,"1709 Jerome Ave ,   , NY",40.8473492,-73.9129726
KJL3014,NY,PAS,8987870108,2020-06-29,03:12P,FAIL TO DSPLY MUNI METER RECPT,NA,35,0,0,0,0,35,084,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck5FNTZaek5OUkVWM1QwRTlQUT09&locationName=_____________________),Monday,2020,6,29,"70 Washington St ,   , NY",40.7020349,-73.9899069
KJK9401,NY,PAS,8622187287,2020-08-24,01:27P,DOUBLE PARKING,NA,115,0,0,0,0,115,108,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSWmVVMXFSVFJPZWtrMFRuYzlQUT09&locationName=_____________________),Monday,2020,8,24,"23-01 Borden Ave ,   , NY",40.7401014,-73.9473314
JGG9821,NY,PAS,8828446638,2020-07-24,07:59A,NO STANDING-DAY/TIME LIMITS,NA,115,0,0,115,0,0,040,Bronx,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVVOUVVVEJPYWxsNlQwRTlQUT09&locationName=_____________________),Friday,2020,7,24,"205 Alexander Ave ,   , NY",42.8308564,-73.9751746
HSE9112,NY,PAS,8880728039,2020-06-28,02:48P,REG. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,105,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk5FMUVZM2xQUkVGNlQxRTlQUT09&locationName=_____________________),Sunday,2020,6,28,"216-16 Jamaica Ave ,   , NY",40.718539,-73.739897
JKV4634,NY,PAS,1472252482,2020-07-25,01:00A,PEDESTRIAN RAMP,NA,165,0,0,0,165,0,112,Queens,POLICE DEPARTMENT,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk0wMXFTVEZOYWxFMFRXYzlQUT09&locationName=_____________________),Saturday,2020,7,25,"102-10 66 RD ,   , NY",40.7282586,-73.8513251
FDE5262,NY,PAS,8867878967,2020-08-07,01:03A,NO STANDING-DAY/TIME LIMITS,NA,115,0,0,0,15,100,103,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk1rNTZaek5QUkdzeVRuYzlQUT09&locationName=_____________________),Friday,2020,8,7,"90-11 160th St ,   , NY",40.7048944,-73.7997
AEX2925,NY,PAS,8982477913,2020-07-21,12:02P,FAIL TO DSPLY MUNI METER RECPT,NA,35,0,0,35,0,0,066,Brooklyn,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck5FMXFVVE5PZW10NFRYYzlQUT09&locationName=_____________________),Tuesday,2020,7,21,"4605 18th Ave ,   , NY",40.629563,-73.9789855
KEN5006,NY,PAS,8693648883,2020-10-13,03:04P,NO STANDING-EXC. AUTH. VEHICLE,NA,95,0,0,0,0,95,046,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSWk5VMTZXVEJQUkdjMFRYYzlQUT09&locationName=_____________________),Tuesday,2020,10,13,"1700 Harrison Ave ,   , NY",40.8490642,-73.9143707
HJE1463,NY,PAS,4745626836,2020-08-23,12:17P,PHTO SCHOOL ZN SPEED VIOLATION,NA,50,25,0,0,0,75,000,Brooklyn,DEPARTMENT OF TRANSPORTATION,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSak1FNVVXWGxPYW1kNlRtYzlQUT09&locationName=_____________________),Sunday,2020,8,23,"0 EB ATLANTIC AVE @ ES ,  SEX ST , NY",40.678467,-73.882393
HDY3092,NY,PAS,8960717617,2020-07-12,09:19A,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,046,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rMUVZM2hPZWxsNFRuYzlQUT09&locationName=_____________________),Sunday,2020,7,12,"203 E 175th St ,   , NY",40.8469664,-73.9071186
KFL7902,NY,PAS,8914026358,2020-10-13,07:44A,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,013,Manhattan,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBScmVFNUVRWGxPYWsweFQwRTlQUT09&locationName=_____________________),Tuesday,2020,10,13,"W Lexington Ave ,  30ft N/of E 23rd St , NY",40.773008,-73.96032
KHU9654,NY,PAS,8987848486,2020-10-26,03:07P,NO STANDING-EXC. AUTH. VEHICLE,NA,95,0,0,0,0,95,084,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck5FNTZaekJQUkZFMFRtYzlQUT09&locationName=_____________________),Monday,2020,10,26,"186 Montague St ,   , NY",40.6938159,-73.9916863
JGR5812,NY,PAS,8893324611,2020-08-12,08:56A,REG. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,104,Queens,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk5VMTZUWGxPUkZsNFRWRTlQUT09&locationName=_____________________),Wednesday,2020,8,12,"581 Seneca Ave ,   , NY",40.7044348,-73.9102693
KDS7983,NY,PAS,8882864145,2020-10-08,10:16A,INSP. STICKER-EXPIRED/MISSING,NA,65,0,0,0,0,65,094,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk5FMXFaekpPUkVVd1RsRTlQUT09&locationName=_____________________),Thursday,2020,10,8,"617 Humboldt St ,   , NY",40.7237062,-73.9453275
GGF4466,NY,PAS,8963033223,2020-09-13,01:04P,EXPIRED MUNI METER,NA,35,0,0,35,0,0,050,Bronx,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rMTZRWHBOZWtsNVRYYzlQUT09&locationName=_____________________),Sunday,2020,9,13,"5243 Broadway ,   , NY",40.8756904,-73.9087642
JNN8468,NY,PAS,8974628077,2020-09-14,09:41A,NO PARKING-DAY/TIME LIMITS,NA,60,0,0,0,0,60,067,Brooklyn,TRAFFIC,HEARING HELD-GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck0wNUVXWGxQUkVFelRuYzlQUT09&locationName=_____________________),Monday,2020,9,14,"2059 Bedford Ave ,   , NY",40.6544065,-73.9559811
KHN2373,NY,PAS,8978074613,2020-09-20,10:52A,NO PARKING-STREET CLEANING,NA,65,0,0,0,0,65,062,Brooklyn,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck0wOUVRVE5PUkZsNFRYYzlQUT09&locationName=_____________________),Sunday,2020,9,20,"2172 E 7th St ,   , NY",40.597391,-73.9643041
JMK7822,NY,PAS,8834677511,2020-08-06,07:22A,NO MATCH-PLATE/STICKER,NA,65,0,0,0,0,65,050,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbmVrNUVXVE5PZWxWNFRWRTlQUT09&locationName=_____________________),Thursday,2020,8,6,"2757 Claflin Ave ,   , NY",40.8709361,-73.900649
JJZ2257,NY,PAS,8967173507,2020-10-13,01:12P,FRONT OR BACK PLATE MISSING,NA,65,0,0,0,0,65,046,Bronx,TRAFFIC,HEARING PENDING,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSck1rNTZSVE5OZWxWM1RuYzlQUT09&locationName=_____________________),Tuesday,2020,10,13,"2205 Davidson Ave ,   , NY",40.8576505,-73.9057648
GCL5769,NY,PAS,8865643079,2020-09-14,03:16P,EXPIRED MUNI METER,NA,35,0,0,35,0,0,105,Queens,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSbk1rNVVXVEJOZWtFelQxRTlQUT09&locationName=_____________________),Monday,2020,9,14,"96-09 Springfield Blvd ,   , NY",40.7181594,-73.7350952
HAW4871,NY,PAS,1484287587,2020-07-29,07:52P,NO PARKING-DAY/TIME LIMITS,NA,65,0,0,65,0,0,019,Manhattan,POLICE DEPARTMENT,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk5FNUVTVFJPZWxVMFRuYzlQUT09&locationName=_____________________),Wednesday,2020,7,29,"419 E 93 ST ,   , NY",40.7811277,-73.9447764
KHK5235,NY,PAS,8928965573,2020-07-15,12:53P,NO STANDING-COMM METER ZONE,NA,115,0,0,115,0,0,014,Manhattan,TRAFFIC,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBScmVVOUVhekpPVkZVelRYYzlQUT09&locationName=_____________________),Wednesday,2020,7,15,"237 W 35th St ,   , NY",40.7524014,-73.991336
JRB6615,NY,PAS,1485097861,2020-07-18,02:53P,NO PARKING-EXC. AUTH. VEHICLE,NA,60,0,0,60,0,0,052,Bronx,POLICE DEPARTMENT,HEARING HELD-NOT GUILTY,View Summons (http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk5FNVVRVFZPZW1jeVRWRTlQUT09&locationName=_____________________),Saturday,2020,7,18,"266 E PUTNAM AVE ,   , NY",40.6839898,-73.9504755
